LexusLX,$ 135 000,https://im.mashina.kg/tachka/images//1/8/a/18a738082fbec3f5048bcf1a3c6a90af_240x180.jpg,"2018 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 54 000 км","

2ч.назад
"
KiaSportage,$ 42 000,https://im.mashina.kg/tachka/images//6/e/c/6ece1b70decae24d3a35f3ae7f9bd6b2_240x180.jpg,"2022 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 3 800 км","

3ч.назад
"
LexusRX,$ 45 000,https://im.mashina.kg/tachka/images//9/2/9/92981baca26705ca1a726f9e5e4f5aff_240x180.jpg,"2017 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 90 000 км","

7ч.назад
"
ToyotaCamry,$ 30 000,https://im.mashina.kg/tachka/images//8/9/4/89435dbf4f657ca925780b482c263b17_240x180.jpg,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 80 000 км","

15ч.назад
"
ToyotaCamry,$ 54 000,https://im.mashina.kg/tachka/images//0/2/8/0285ac64612c65a43d344b5d2e38deec_240x180.jpg,"2023 г., 2.5 л., вариатор седан, гибрид руль слева, 30 км","

15ч.назад
"
BMWX5,$ 48 000,https://im.mashina.kg/tachka/images//e/3/f/e3f765c29a057355694c2ae400e8f052_240x180.jpg,"2018 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 92 000 км","

16ч.назад
"
BMW7серии,$ 42 000,https://im.mashina.kg/tachka/images//c/a/6/ca6d47b0591f517603a0632d547875d6_240x180.jpg,"2018 г., 2 л., автомат седан, бензин руль слева, 30 600 км","

21ч.назад
"
ToyotaHighlander,$ 34 000,https://im.mashina.kg/tachka/images//f/9/d/f9d02fbcdac6e4ff7f59fbe663176ffe_240x180.jpg,"2019 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 130 000 км","

14ч.назад
"
LexusES,$ 19 300,https://im.mashina.kg/tachka/images//9/1/8/91895afe1d15859f568801bbf8563463_240x180.jpg,"2012 г., 2.5 л., вариатор седан, гибрид руль слева, 165 000 км","

1д.назад
"
LexusGX,$ 28 900,https://im.mashina.kg/tachka/images//a/9/4/a94b2c6c979356c97b8921034ec9c164_240x180.jpg,"2010 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 188 999 км","

2мин.назад
"
BMWX5,$ 37 000,https://im.mashina.kg/tachka/images//e/a/8/ea8d008c976f3a65d56ddd00a0e95196_240x180.jpg,"2015 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 148 700 км","

5ч.назад
"
KiaOptima,$ 12 800,https://im.mashina.kg/tachka/images//8/7/e/87efff5a93ffd212d482473bbd2175e8_240x180.jpg,"2016 г., 2 л., автомат седан, гибрид руль слева, 123 000 км","

11мин.назад
"
ToyotaRAV4,$ 38 800,https://im.mashina.kg/tachka/images//8/2/a/82a55db18bee431393dc1974dadb8262_240x180.jpg,"2019 г., 2.5 л., автомат внедорожник 5 дв., гибрид руль слева, 77 000 км","
14мин.назад
"
FordMustang,$ 23 000,https://im.mashina.kg/tachka/images//f/e/3/fe3b51f0a3c3a416227f342929cb5d7e_240x180.jpg,"2017 г., 3.7 л., автомат купе, бензин руль слева, 79 000 км","

13мин.назад
"
LexusIS,$ 25 500,https://im.mashina.kg/tachka/images//8/2/1/8210c618c8a6678a5af0859b8759003b_240x180.jpg,"2014 г., 2.5 л., автомат седан, бензин руль слева, 50 000 км","

14мин.назад
"
BMWX6,$ 49 500,https://im.mashina.kg/tachka/images//2/3/7/237b7b8c3b63e4ea984d5177c15371b0_240x180.jpg,"2016 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 81 000 км","

15мин.назад
"
LexusGX,$ 24 500,https://im.mashina.kg/tachka/images//1/c/7/1c7039112df025ee4fb6f448ab6ac106_240x180.jpg,"2006 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 150 000 км","

15мин.назад
"
